[h hw][hw][X][+sw hw],top,opensuse.org
[h +s][hw +sw][+s][+sw],top,oplop.appspot.com
[h +s +sw][hw +sw][+s][+sw],top,organizze.com.br
[X][X][X][X],top,ottospora.nl
[h +s][X][+s][X],sub,p.linode.com
[h +s][hw +s][+s][-sw +s],top,packagist.org
[h][hw][X][X],top,papyrefb2.net
[h][hw h][+s +https://tls.passthepopcorn.me/][+sw +https://tls.passthepopcorn.me/],top,passthepopcorn.me
[h +s][hw +sw][+s][+sw],top,passwd.io
[h +https://p.linode.com/][X][+s][X],sub,paste.linode.com
[h +https://p.linode.com/][X][+s][X],sub,pastebin.linode.com
[h +s][X][+s][X],sub,pay.gigahost.dk
[h +sw][X][+s][+sw],top,paycheckrecords.com
[h +sw][X][X][+sw],top,paymill.com
[X][X][+s +https://www.paymill.com/de-de +https://www.paymill.com/de-de/][X],top,paymill.de
[h +s +sw -sw][X][+s][+sw],top,paypal.com
[h +s +https://app.perfectaudience.com/][hw][+s][-sw],top,perfectaudience.com
[h hw][hw][-s hw][+sw hw],top,petflow.com
[h][hw][+s][+sw],top,pinboard.in
[h +s][hw +sw +s][+s][+sw],top,pingler.com
[h +s][hw +s][+s][-sw +s],top,piratenlogin.de
[h +s][hw +sw][+s][+sw],top,pixi.me
[h -s +sw][hw +sw][-s][+sw],top,playfire.com
[h hw][hw][-s +sw][+sw],top,playvid.com
[h +s][hw +s][+s][-sw +s],top,podio.com
[X][hw +sw][X][+sw],top,portalbank.dk
[h hw +sw][hw][X][+sw],top,posible.org.mx
[h][hw][+s][+sw],top,prestabox.com
[h hw][hw][+s hw][+sw hw],top,prestashop.com
[h -s][hw -s][-s][-sw],top,privat24.ua
[h -s +sw][hw +sw][-s][+sw],top,quantcast.com
[h hw][hw][X][+sw],top,raiffeisen.at
[h][hw h][X][X],top,rapidresearch.me
[h][hw][+s][+sw],top,reactos.org
[h hw -sw][hw][+s -sw][-sw],top,reg.ru
[h hw][hw][+s +sw][+sw],top,rigassatiksme.lv
[h +https://help.riseup.net/ +https://help.riseup.net/en][X][+s][+sw],top,riseup.net
[h +s][hw +s][+s][-sw +s],top,roadtrippers.com
[h +s][hw +sw][+s][+sw],top,romab.com
[h +sw][hw +sw][-s +sw][+sw],top,roomorama.com
[h +s][X][+s][X],sub,roundcube.mayfirst.org
[h][hw h][+s][+sw +s],top,ruzuku.com
[X][X][X][X],top,sah3.net
[h +s][hw +s][+s][-sw +s],sub,sandbox.mydigipass.com
[h -s +sw][hw +sw][-s][+sw],top,saturngames.co.uk
[h +s][hw +s][+s][+sw +s],top,savingstar.com
[h hw][hw][X][X],top,scmp.com
[h][hw +s][+s][+sw +s],top,securityheaders.com
[h -s -https://serverdensity.com -https://www.serverdensity.com/][hw +sw][-s][+sw],top,serverdensity.io
[h +sw -http://www.shodanhq.com/][X][X][+sw],top,shodan.io
[X][X][X][X],sub,shops.neonisi.com
[h +s][hw +s][+s][+sw +s],top,silentcircle.com
[X][X][X][X],top,silentcircle.org
[h +s][hw +s][+s][-sw +s],top,silp.com
[h +sw][hw +sw][+s][+sw],top,simple.com
[h hw][hw][+s +sw][+sw],top,site24x7.com
[h +s +sw][hw +sw][+s][+sw],top,skillfeed.com
[h +s hw +sw][hw][X][+sw],top,slixa.com
[X][hw][X][-sw],top,sol.io
[h +https://secure.solve360.com/][hw +https://secure.solve360.com/][+s][+sw],top,solve360.com
[h hw][hw][+s hw][+sw hw],top,sotmarket.ru
[h +s][hw +sw +s][+s][+sw],top,speakerdeck.com
[h +https://squareup.com/t/f_tv/c_may12_nationaldrtv +https://squareup.com][X][X][X],top,square.com
[h +s][hw +s][+s][-sw +s],top,squareup.com
[h][X][-s][X],sub,ssl.panoramio.com
[h +s][hw +sw +s][+s][+sw],top,stacksocial.com
[h +s][hw +sw][+s][+sw],top,startpage.com
[h +s][hw +s][+s][+sw +s],top,stocktrade.de
[h +s][hw +s][+s][+sw +s],top,stripe.com
[h hw][hw][X][X],top,strongest-privacy.com
[h +s][X][+s][X],sub,support.mayfirst.org
[h -sw][hw -sw][-s -sw][-sw],top,surfeasy.com
[X][X][X][X],top,surkatty.org
[h +sw][hw +sw][X][+sw],top,suse.com
[h][hw][+s][+sw],top,t.co
[h hw][hw][-s +sw][+sw],top,tchibo.com.tr
[h hw][hw][-s +sw][+sw],top,tchibo.de
[h hw][hw][-s +sw][+sw],top,tchibo.hu
[h hw][hw][-s +sw][+sw],top,tchibo.pl
[h +sw][hw +sw][-s +sw][+sw],top,thehunt.com
[h hw +sw][X][X][+sw],top,themightyquest.com
[h +sw][hw +sw][+s +sw][+sw],top,therapynotes.com
[h][hw][-s +sw][+sw],top,tokyotosho.info
[h +sw][hw +sw][-s +sw][+sw],top,torproject.org
[h +sw][hw +sw][-s +sw][+sw],top,transifex.com
[h hw][hw][-s +sw][+sw],top,trillian.im
[h hw +sw][hw][-s +sw][+sw],top,tweaky.com
[h][hw][+s][+sw],top,tweetdeck.com
[h hw][hw][+s hw][+sw],top,twilio.com
[h +s][hw +s][+s][+sw +s],top,twitter.com
[h +s][hw +s][+s][-sw +s],top,typekit.com
[h +s][hw +s][+s][X],top,ubertt.org
[h -http://colotest.udemy.com/ +sw][hw +sw][X][+sw],top,udemy.com
[h][hw][+s h][+sw hw],top,ulozto.cz
[h +sw][hw][X][+sw],top,united-domains.de
[X][X][X][X],top,uprotect.it
[h +sw][hw +sw][-s +sw][+sw],top,upsmychoicepromo.com
[h hw][hw][-s hw][+sw hw],top,usertesting.com
[h][hw][+s][+sw],top,vine.co
[h hw +sw][hw][-s +sw][+sw],top,vizify.com
[h -sw][hw -sw][-s -sw][-sw],top,vleaf.com
[h +s][X][+s][X],sub,webmail.gigahost.dk
[h +s][X][+s][X],sub,webmail.mayfirst.org
[h +s][X][+s][X],sub,webmail.onlime.ch
[h +s][hw +s][+s][-sw +s],top,weedmaps.com
[h +sw][hw +sw][+s +sw][+sw],top,wepay.com
[h +s][hw +sw +s][+s][+sw],top,what.cd
[h +s +sw][hw +sw][+s][+sw],top,wholelifechallenge.com
[h +sw][X][X][+sw],top,whonix.org
[h +s][X][+s][X],sub,wiki.python.org
[X][X][X][X],top,wiz.biz
[h hw +sw][hw][+s +sw][+sw],top,woopra.com
[h hw +sw][hw][-s +sw][+sw],top,worldcubeassociation.org
[h +s][hw +s][+s][+sw],top,writeapp.me
[h +s -http://waitforit.wuaki.tv][X][+s][X],top,wuaki.tv
[h +sw][hw +sw][-s +sw][+sw],top,yammer.com
[h +s][X][+s][X],top,yande.re
[h +sw][hw][X][+sw],top,zaarly.com
[h hw][hw][-s +sw][+sw],top,zoho.com
[h +sw][hw +sw][-s +sw][+sw],top,zoo24.de
